time,source,dest,protocol,size,description,website
4.370605878,172.28.0.2,142.251.16.94,TCP,66,50922 → 80 [ACK] Seq=420 Ack=722 Win=64128 Len=0 TSval=3195893449 TSecr=1805945365,facebook
4.370653697,142.251.16.94,172.28.0.2,TCP,66,"80 → 50922 [FIN, ACK] Seq=722 Ack=420 Win=523776 Len=0 TSval=1805945365 TSecr=3195893394",facebook
4.370662343,142.251.16.94,172.28.0.2,OCSP,786,Response,facebook
4.370666982,172.28.0.2,142.251.16.94,TCP,66,50920 → 80 [ACK] Seq=419 Ack=721 Win=64128 Len=0 TSval=3195893449 TSecr=1805945366,facebook
4.370675769,142.251.16.94,172.28.0.2,TCP,66,"80 → 50920 [FIN, ACK] Seq=721 Ack=419 Win=524288 Len=0 TSval=1805945366 TSecr=3195893394",facebook
4.371021978,172.28.0.2,142.251.16.94,TCP,66,"50922 → 80 [FIN, ACK] Seq=420 Ack=723 Win=64128 Len=0 TSval=3195893449 TSecr=1805945365",facebook
4.371153995,172.28.0.2,142.251.16.94,TCP,66,"50920 → 80 [FIN, ACK] Seq=419 Ack=722 Win=64128 Len=0 TSval=3195893449 TSecr=1805945366",facebook
4.372271079,142.251.16.94,172.28.0.2,TCP,66,80 → 50922 [ACK] Seq=723 Ack=421 Win=523776 Len=0 TSval=1805945367 TSecr=3195893449,facebook
4.372292108,142.251.16.94,172.28.0.2,TCP,66,80 → 50920 [ACK] Seq=722 Ack=420 Win=524256 Len=0 TSval=1805945368 TSecr=3195893449,facebook
4.372381456,172.28.0.2,142.251.167.99,TLSv1.3,130,"Change Cipher Spec, Application Data",facebook
4.372721042,172.28.0.2,142.251.167.94,TLSv1.3,130,"Change Cipher Spec, Application Data",facebook
4.372986270,142.251.16.94,172.28.0.2,OCSP,786,Response,facebook
4.372993283,172.28.0.2,142.251.16.94,TCP,66,50918 → 80 [ACK] Seq=419 Ack=721 Win=64128 Len=0 TSval=3195893451 TSecr=1805945368,facebook
4.373037155,142.251.16.94,172.28.0.2,TCP,66,"80 → 50918 [FIN, ACK] Seq=721 Ack=419 Win=524288 Len=0 TSval=1805945368 TSecr=3195893394",facebook
4.373055359,172.28.0.2,142.251.167.99,TLSv1.3,236,Application Data,facebook
4.373155577,172.28.0.2,142.251.167.99,TLSv1.3,541,Application Data,facebook
4.373475769,142.251.167.99,172.28.0.2,TCP,66,443 → 52486 [ACK] Seq=4289 Ack=727 Win=524224 Len=0 TSval=337376089 TSecr=492372545,facebook
4.373868844,172.28.0.2,142.251.16.94,TCP,66,"50918 → 80 [FIN, ACK] Seq=419 Ack=722 Win=64128 Len=0 TSval=3195893452 TSecr=1805945368",facebook
4.373937973,172.28.0.2,142.251.167.94,TLSv1.3,236,Application Data,facebook
4.374013846,142.251.167.94,172.28.0.2,TCP,66,443 → 43268 [ACK] Seq=4320 Ack=728 Win=524224 Len=0 TSval=2738760432 TSecr=2987587143,facebook
4.374119684,142.251.16.94,172.28.0.2,OCSP,786,Response,facebook
4.374131105,172.28.0.2,142.251.16.94,TCP,66,50916 → 80 [ACK] Seq=419 Ack=721 Win=64128 Len=0 TSval=3195893452 TSecr=1805945369,facebook
4.374293971,142.251.167.99,172.28.0.2,TCP,66,443 → 52486 [ACK] Seq=4289 Ack=897 Win=524032 Len=0 TSval=337376089 TSecr=492372545,facebook
4.374303348,142.251.16.94,172.28.0.2,TCP,66,"80 → 50916 [FIN, ACK] Seq=721 Ack=419 Win=524288 Len=0 TSval=1805945369 TSecr=3195893394",facebook
4.374402534,172.28.0.2,142.251.16.94,TCP,66,"50916 → 80 [FIN, ACK] Seq=419 Ack=722 Win=64128 Len=0 TSval=3195893453 TSecr=1805945369",facebook
4.374487974,142.251.167.99,172.28.0.2,TCP,66,443 → 52486 [ACK] Seq=4289 Ack=1372 Win=523552 Len=0 TSval=337376089 TSecr=492372545,facebook
4.375123476,142.251.16.94,172.28.0.2,TCP,66,80 → 50918 [ACK] Seq=722 Ack=420 Win=524256 Len=0 TSval=1805945370 TSecr=3195893451,facebook
4.375234579,142.251.167.94,172.28.0.2,TCP,66,443 → 43268 [ACK] Seq=4320 Ack=898 Win=524032 Len=0 TSval=2738760433 TSecr=2987587144,facebook
4.375322854,142.251.16.94,172.28.0.2,TCP,66,80 → 50916 [ACK] Seq=722 Ack=420 Win=524256 Len=0 TSval=1805945371 TSecr=3195893452,facebook
4.375801476,172.28.0.2,142.251.167.99,QUIC,173,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.375955545,172.28.0.2,142.251.167.99,QUIC,107,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.376096770,172.28.0.2,142.251.167.94,QUIC,173,"Protected Payload (KP0), DCID=ee6aff530b255cbf",facebook
4.376145121,172.28.0.2,142.251.167.94,QUIC,110,"Protected Payload (KP0), DCID=ee6aff530b255cbf",facebook
4.376311152,142.251.167.99,172.28.0.2,QUIC,84,"Handshake, DCID=80420b, SCID=e2acc364247a54a1",facebook
4.385771790,142.251.167.99,172.28.0.2,TLSv1.3,680,"Application Data, Application Data",facebook
4.385805703,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1372 Ack=4903 Win=64128 Len=0 TSval=492372558 TSecr=337376101,facebook
4.385847091,142.251.167.99,172.28.0.2,TLSv1.3,97,Application Data,facebook
4.385851369,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1372 Ack=4934 Win=64128 Len=0 TSval=492372558 TSecr=337376101,facebook
4.386357613,172.28.0.2,142.251.167.99,TLSv1.3,97,Application Data,facebook
4.387448913,142.251.167.99,172.28.0.2,TCP,66,443 → 52486 [ACK] Seq=4934 Ack=1403 Win=524256 Len=0 TSval=337376103 TSecr=492372559,facebook
4.389443682,142.251.167.94,172.28.0.2,TLSv1.3,680,"Application Data, Application Data",facebook
4.389495530,172.28.0.2,142.251.167.94,TCP,66,43268 → 443 [ACK] Seq=898 Ack=4934 Win=64128 Len=0 TSval=2987587160 TSecr=2738760447,facebook
4.389692900,142.251.167.94,172.28.0.2,TLSv1.3,97,Application Data,facebook
4.389697368,172.28.0.2,142.251.167.94,TCP,66,43268 → 443 [ACK] Seq=898 Ack=4965 Win=64128 Len=0 TSval=2987587160 TSecr=2738760447,facebook
4.389707968,142.251.167.99,172.28.0.2,QUIC,657,"Protected Payload (KP0), DCID=80420b",facebook
4.389715602,142.251.167.99,172.28.0.2,QUIC,166,"Protected Payload (KP0), DCID=80420b",facebook
4.389719179,142.251.167.99,172.28.0.2,QUIC,68,"Protected Payload (KP0), DCID=80420b",facebook
4.389881328,172.28.0.2,142.251.167.94,TLSv1.3,97,Application Data,facebook
4.390930304,172.28.0.2,142.251.167.99,QUIC,73,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.391883977,142.251.167.94,172.28.0.2,TCP,66,443 → 43268 [ACK] Seq=4965 Ack=929 Win=524256 Len=0 TSval=2738760449 TSecr=2987587160,facebook
4.394197984,142.251.167.94,172.28.0.2,QUIC,657,"Protected Payload (KP0), DCID=ed5da5",facebook
4.394234422,142.251.167.94,172.28.0.2,QUIC,166,"Protected Payload (KP0), DCID=ed5da5",facebook
4.394239492,142.251.167.94,172.28.0.2,QUIC,68,"Protected Payload (KP0), DCID=ed5da5",facebook
4.395284255,172.28.0.2,142.251.167.94,QUIC,73,"Protected Payload (KP0), DCID=ee6aff530b255cbf",facebook
4.414925927,142.251.167.99,172.28.0.2,TLSv1.3,654,Application Data,facebook
4.414963087,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=5522 Win=64128 Len=0 TSval=492372587 TSecr=337376128,facebook
4.415011307,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data,facebook
4.415016226,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=6970 Win=63232 Len=0 TSval=492372587 TSecr=337376129,facebook
4.415025544,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data [TCP segment of a reassembled PDU],facebook
4.415028669,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=8418 Win=62080 Len=0 TSval=492372587 TSecr=337376129,facebook
4.415034991,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data [TCP segment of a reassembled PDU],facebook
4.415038177,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=9866 Win=60928 Len=0 TSval=492372587 TSecr=337376129,facebook
4.415043998,142.251.167.99,172.28.0.2,TLSv1.3,1359,Application Data,facebook
4.415047535,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=11159 Win=59776 Len=0 TSval=492372587 TSecr=337376129,facebook
4.415059046,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data,facebook
4.415062353,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=12607 Win=59776 Len=0 TSval=492372587 TSecr=337376129,facebook
4.415071760,142.251.167.99,172.28.0.2,TLSv1.3,1442,Application Data,facebook
4.415549671,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=13983 Win=64128 Len=0 TSval=492372588 TSecr=337376129,facebook
4.415593022,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data,facebook
4.415601228,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data [TCP segment of a reassembled PDU],facebook
4.415605786,142.251.167.99,172.28.0.2,TLSv1.3,1406,Application Data,facebook
4.415610185,142.251.167.99,172.28.0.2,TLSv1.3,1478,Application Data,facebook
4.415624451,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=19631 Win=60928 Len=0 TSval=492372588 TSecr=337376131,facebook
4.416266790,142.251.167.99,172.28.0.2,TLSv1.3,1514,"Application Data, Application Data",facebook
4.416313889,142.251.167.99,172.28.0.2,TLSv1.3,1442,Application Data [TCP segment of a reassembled PDU],facebook
4.416319349,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=22455 Win=63232 Len=0 TSval=492372588 TSecr=337376131,facebook
4.416978840,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data [TCP segment of a reassembled PDU],facebook
4.417017653,142.251.167.99,172.28.0.2,TLSv1.3,1442,Application Data [TCP segment of a reassembled PDU],facebook
4.417023093,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=25279 Win=63232 Len=0 TSval=492372589 TSecr=337376132,facebook
4.418132683,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data [TCP segment of a reassembled PDU],facebook
4.418139706,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=26727 Win=67072 Len=0 TSval=492372590 TSecr=337376133,facebook
4.418206551,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data [TCP segment of a reassembled PDU],facebook
4.418211070,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=28175 Win=69888 Len=0 TSval=492372590 TSecr=337376133,facebook
4.418220748,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data [TCP segment of a reassembled PDU],facebook
4.418223283,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=29623 Win=72832 Len=0 TSval=492372590 TSecr=337376133,facebook
4.418230065,142.251.167.99,172.28.0.2,TLSv1.3,1370,Application Data [TCP segment of a reassembled PDU],facebook
4.418232560,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=30927 Win=75776 Len=0 TSval=492372590 TSecr=337376133,facebook
4.419407312,142.251.167.99,172.28.0.2,TLSv1.3,1514,Application Data [TCP segment of a reassembled PDU],facebook
4.419412903,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=32375 Win=78592 Len=0 TSval=492372592 TSecr=337376134,facebook
4.419476943,142.251.167.99,172.28.0.2,TLSv1.3,1442,Application Data [TCP segment of a reassembled PDU],facebook
4.419481251,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=33751 Win=81536 Len=0 TSval=492372592 TSecr=337376134,facebook
4.420183507,142.251.167.99,172.28.0.2,TLSv1.3,1453,"Application Data, Application Data, Application Data, Application Data",facebook
4.420190330,172.28.0.2,142.251.167.99,TCP,66,52486 → 443 [ACK] Seq=1403 Ack=35138 Win=84480 Len=0 TSval=492372592 TSecr=337376135,facebook
4.420378988,172.28.0.2,142.251.167.99,TLSv1.3,105,Application Data,facebook
4.421776493,142.251.167.99,172.28.0.2,TCP,66,443 → 52486 [ACK] Seq=35138 Ack=1442 Win=524224 Len=0 TSval=337376137 TSecr=492372593,facebook
4.426188182,172.28.0.2,192.168.65.7,DNS,75,Standard query 0xcc5e A www.gstatic.com,facebook
4.429306407,192.168.65.7,172.28.0.2,DNS,106,Standard query response 0xcc5e A www.gstatic.com A 142.251.167.94,facebook
4.436050789,172.28.0.2,142.251.167.94,QUIC,1399,"Initial, DCID=5eea1ac6e7bd5da9, SCID=844295, PKN: 0, CRYPTO",facebook
4.455733693,142.251.167.94,172.28.0.2,QUIC,1399,"Initial, DCID=844295, SCID=feea1ac6e7bd5da9, PKN: 1, ACK, CRYPTO, PADDING",facebook
4.456238349,142.251.167.94,172.28.0.2,QUIC,1399,"Handshake, DCID=844295, SCID=feea1ac6e7bd5da9",facebook
4.456244410,142.251.167.94,172.28.0.2,QUIC,1399,"Handshake, DCID=844295, SCID=feea1ac6e7bd5da9",facebook
4.456378532,172.28.0.2,142.251.167.94,QUIC,84,"Handshake, DCID=feea1ac6e7bd5da9, SCID=844295",facebook
4.473348105,142.251.167.94,172.28.0.2,QUIC,1399,"Handshake, DCID=844295, SCID=feea1ac6e7bd5da9",facebook
4.473391706,142.251.167.94,172.28.0.2,QUIC,525,"Protected Payload (KP0), DCID=844295",facebook
4.474350669,172.28.0.2,142.251.167.94,QUIC,85,"Handshake, DCID=feea1ac6e7bd5da9, SCID=844295",facebook
4.477278367,172.28.0.2,142.251.167.94,QUIC,173,"Protected Payload (KP0), DCID=feea1ac6e7bd5da9",facebook
4.477357495,172.28.0.2,142.251.167.94,QUIC,112,"Protected Payload (KP0), DCID=feea1ac6e7bd5da9",facebook
4.484470548,172.28.0.2,142.251.167.99,QUIC,450,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.485042790,172.28.0.2,142.251.167.99,QUIC,72,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.493898174,142.251.167.94,172.28.0.2,QUIC,657,"Protected Payload (KP0), DCID=844295",facebook
4.493944501,142.251.167.94,172.28.0.2,QUIC,166,"Protected Payload (KP0), DCID=844295",facebook
4.493949991,142.251.167.94,172.28.0.2,QUIC,68,"Protected Payload (KP0), DCID=844295",facebook
4.494765545,172.28.0.2,142.251.167.94,QUIC,73,"Protected Payload (KP0), DCID=feea1ac6e7bd5da9",facebook
4.503270071,142.251.167.99,172.28.0.2,QUIC,72,"Protected Payload (KP0), DCID=80420b",facebook
4.503317069,142.251.167.99,172.28.0.2,QUIC,73,"Protected Payload (KP0), DCID=80420b",facebook
4.503643777,172.28.0.2,142.251.167.99,QUIC,73,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.507507759,172.28.0.2,192.168.65.7,DNS,77,Standard query 0xb8bc A fonts.gstatic.com,facebook
4.509798593,192.168.65.7,172.28.0.2,DNS,110,Standard query response 0xb8bc A fonts.gstatic.com A 172.253.115.94,facebook
4.700706550,172.28.0.2,142.251.167.99,QUIC,350,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.717524028,142.251.167.99,172.28.0.2,QUIC,72,"Protected Payload (KP0), DCID=80420b",facebook
4.717781200,172.28.0.2,142.251.167.99,QUIC,73,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.729634829,172.28.0.2,157.240.229.35,QUIC,393,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.736336285,142.251.167.99,172.28.0.2,QUIC,552,"Protected Payload (KP0), DCID=80420b",facebook
4.736382722,142.251.167.99,172.28.0.2,QUIC,78,"Protected Payload (KP0), DCID=80420b",facebook
4.737052793,172.28.0.2,142.251.167.99,QUIC,78,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.738479607,142.251.167.99,172.28.0.2,QUIC,1259,"Protected Payload (KP0), DCID=80420b",facebook
4.738529421,142.251.167.99,172.28.0.2,QUIC,161,"Protected Payload (KP0), DCID=80420b",facebook
4.738664664,172.28.0.2,142.251.167.99,QUIC,73,"Protected Payload (KP0), DCID=e2acc364247a54a1",facebook
4.748532871,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
4.748809535,172.28.0.2,157.240.229.35,QUIC,76,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.776047105,142.251.167.99,172.28.0.2,QUIC,69,"Protected Payload (KP0), DCID=80420b",facebook
4.856907240,157.240.229.35,172.28.0.2,QUIC,474,"Protected Payload (KP0), DCID=b49427",facebook
4.856958246,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.856964277,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.856969217,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.856973184,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.856977302,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.857870266,172.28.0.2,157.240.229.35,QUIC,81,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.859029929,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.859076046,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.859082428,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.859086896,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.859230806,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.859263507,172.28.0.2,157.240.229.35,QUIC,76,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.859604186,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.859704464,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.859710846,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.859867469,172.28.0.2,157.240.229.35,QUIC,76,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.860133077,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.860172180,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.860397523,172.28.0.2,157.240.229.35,QUIC,76,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.862408262,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.862447956,157.240.229.35,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=b49427",facebook
4.862454328,157.240.229.35,172.28.0.2,QUIC,602,"Protected Payload (KP0), DCID=b49427",facebook
4.862600622,172.28.0.2,157.240.229.35,QUIC,76,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.869842577,172.28.0.2,192.168.65.7,DNS,76,Standard query 0xfe7b A www.facebook.com,facebook
4.869950309,172.28.0.2,157.240.229.35,QUIC,1399,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.870196520,172.28.0.2,157.240.229.35,QUIC,1111,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.870268475,172.28.0.2,157.240.229.35,QUIC,77,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.872784491,192.168.65.7,172.28.0.2,DNS,176,Standard query response 0xfe7b A www.facebook.com CNAME star-mini.c10r.facebook.com A 157.240.229.35,facebook
4.879923443,172.28.0.2,157.240.229.35,QUIC,1399,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.880015174,172.28.0.2,157.240.229.35,QUIC,1271,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.893421594,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
4.902970545,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
4.903022562,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
4.903028103,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
4.903032070,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
4.903463627,172.28.0.2,157.240.229.35,QUIC,77,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.926473973,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
4.940193083,172.28.0.2,31.13.66.35,QUIC,344,"Protected Payload (KP0), DCID=a22100650f24537f",facebook
4.945580887,157.240.229.35,172.28.0.2,QUIC,282,"Protected Payload (KP0), DCID=b49427",facebook
4.946166059,172.28.0.2,157.240.229.35,QUIC,82,"Protected Payload (KP0), DCID=b52101021363b511",facebook
4.956032458,31.13.66.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=6a1644",facebook
4.956364665,172.28.0.2,31.13.66.35,QUIC,76,"Protected Payload (KP0), DCID=a22100650f24537f",facebook
4.987329036,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
4.991864597,31.13.66.35,172.28.0.2,QUIC,346,"Protected Payload (KP0), DCID=6a1644",facebook
4.992703039,172.28.0.2,31.13.66.35,QUIC,82,"Protected Payload (KP0), DCID=a22100650f24537f",facebook
5.028631629,31.13.66.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=6a1644",facebook
5.078260710,172.28.0.2,31.13.66.19,QUIC,246,"Protected Payload (KP0), DCID=b82400370ddf15bb",facebook
5.082970673,172.28.0.2,31.13.66.19,QUIC,77,"Protected Payload (KP0), DCID=b82400370ddf15bb",facebook
5.095236214,31.13.66.19,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=57e92f",facebook
5.096332599,172.28.0.2,31.13.66.19,QUIC,77,"Protected Payload (KP0), DCID=b82400370ddf15bb",facebook
5.104225694,31.13.66.19,172.28.0.2,QUIC,378,"Protected Payload (KP0), DCID=57e92f",facebook
5.104348875,31.13.66.19,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=57e92f",facebook
5.104366398,31.13.66.19,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=57e92f",facebook
5.104468990,31.13.66.19,172.28.0.2,QUIC,1274,"Protected Payload (KP0), DCID=57e92f",facebook
5.104509827,31.13.66.19,172.28.0.2,QUIC,762,"Protected Payload (KP0), DCID=57e92f",facebook
5.104525786,31.13.66.19,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=57e92f",facebook
5.104981516,172.28.0.2,31.13.66.19,QUIC,81,"Protected Payload (KP0), DCID=b82400370ddf15bb",facebook
5.134527272,31.13.66.19,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=57e92f",facebook
6.096137984,172.28.0.2,192.168.65.7,DNS,76,Standard query 0xa914 A www.facebook.com,facebook
6.096442064,172.28.0.2,157.240.229.35,QUIC,1399,"Protected Payload (KP0), DCID=b52101021363b511",facebook
6.096524729,172.28.0.2,157.240.229.35,QUIC,1160,"Protected Payload (KP0), DCID=b52101021363b511",facebook
6.098597359,192.168.65.7,172.28.0.2,DNS,176,Standard query response 0xa914 A www.facebook.com CNAME star-mini.c10r.facebook.com A 157.240.229.35,facebook
6.115403764,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
6.115704104,172.28.0.2,157.240.229.35,QUIC,77,"Protected Payload (KP0), DCID=b52101021363b511",facebook
6.148850469,157.240.229.35,172.28.0.2,QUIC,314,"Protected Payload (KP0), DCID=b49427",facebook
6.149281883,172.28.0.2,157.240.229.35,QUIC,84,"Protected Payload (KP0), DCID=b52101021363b511",facebook
6.187239562,157.240.229.35,172.28.0.2,QUIC,90,"Protected Payload (KP0), DCID=b49427",facebook
